item.id;item.vehicleFamily;item.publishedName;item.address.street1;item.address.street2;item.address.street3;item.address.zipCode;item.address.department;item.address.city;item.address.country;item.address.location.latitude;item.address.location.longitude;item.active;item.phone1;item.phone2;item.hasSlideShow;item.customUrl;item.cuRef;item.stock.pro.total;item.stock.pro.auto;item.stock.pro.loisir;item.stock.pro.utility;item.stock.pro.moto;item.stock.network.total;item.stock.network.auto;item.stock.network.utility;item.salesNetwork.label;item.salesNetwork.id;item.salesNetwork.network;item.salesNetwork.mutualizedStocks;item.make;item.rating.count;item.rating.stars;item.rating.rating;item.rating.url;item.stock.pro.scooter
C035739;AUTO;1 DEAL AUTO;5 CHEMIN DES TOURTERELLES;;;31120;31;PORTET SUR GARONNE;FRANCE;43.5371528;1.3944998;True;0667521981;0561581160;False;1dealauto.espacevo.fr;C035739;20;7;3.0;10.0;;;;;;;;;;;;;;
C045088;AUTO;1.2.3 PARTEZ;177 AVENUE DU GENERAL FAIDHERBE;;;80300;80;ALBERT;FRANCE;50.0093543;2.6681401;True;0633250615;0322326409;False;;C045088;26;26;;;;;;;;;;;;;;;;
C041041;AUTO;1.2.3. CAR;181 AVENUE DE LA DIVISION LECLERC;;;94190;94;VILLENEUVE ST GEORGES;FRANCE;48.7469866;2.4611543;True;0785272608;;False;;C041041;2;2;;;;;;;;;;;;;;;;
C045864;AUTO;100% AUTO D OCCASION;3 RUE JOHNSON;;;78600;78;MAISONS LAFFITTE;FRANCE;48.9405071;2.144358;True;0172553288;0644997175;False;;C045864;19;15;;1.0;3.0;;;;;;;;;;;;;
C045334;AUTO;115° DEGRES LONGITUDE WEST;ZA LES PLAINES;;;26320;26;SAINT MARCEL LES VALENCE;FRANCE;44.9844429;4.974663899999999;True;;0670882910;False;;C045334;6;6;;;;;;;;;;;;;;;;
C047725;AUTO;17 AUTO SPORT;10 RUE GUSTAVE EIFFEL;;;17200;17;ST SULPICE DE ROYAN;FRANCE;45.6612351;-1.016318;True;0619208318;;False;;C047725;17;16;;1.0;;;;;;;;;;;;;;
C031415;AUTO;1807 LACHARRETTE;8 AVENUE D' AVIGNON;;;84300;84;CAVAILLON;FRANCE;43.8533411;5.0260189;True;0490767708;;True;;C031415;45;39;;6.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C050057;AUTO;1807 LACHARRETTE AIX EN PROVENCE;28 BOULEVARD DE LA REPUBLIQUE;;;13100;13;AIX EN PROVENCE;FRANCE;43.5283831;5.4400894;True;0442593038;;False;lacharette1807aixenprovence.espacevo.fr;C050057;30;28;;2.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C046473;AUTO;1807 LACHARRETTE AVIGNON;35 AVENUE DE FONTCOUVERTE;;;84000;84;AVIGNON;FRANCE;43.93592839999999;4.8490658;True;0490066285;;True;lacharette1807.espacevo.fr;C046473;110;100;;10.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C045217;AUTO;1807 LACHARRETTE CARPENTRAS;2050 AVENUE DWIGHT EISENHOWER;;;84200;84;CARPENTRAS;FRANCE;44.0325122;5.051150799999999;True;0490066273;;True;;C045217;19;18;;1.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;KIA;;;;;
C047989;AUTO;1807 LACHARRETTE CAVAILLON;ROUTE DE L ISLE SUR SORGUE QUARTIER LES PLANTIERS;;;84300;84;CAVAILLON;FRANCE;43.8539424;5.0398421;True;0490767700;;True;;C047989;26;23;;3.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;FORD;;;;;
C048115;AUTO;1807 LACHARRETTE ISTRES;ROUTE DE ST CHAMAS;;;13800;13;ISTRES;FRANCE;43.93592839999999;4.8490658;True;0442553600;;False;lacharetteistres1807.espacevo.fr;C048115;13;12;;1.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C050141;AUTO;1807 LACHARRETTE PARIS;142-144 BOULEVARD MURAT;;;75016;75;PARIS;FRANCE;48.8375711;2.2627051;True;0766762875;;False;;C050141;12;12;;;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C046715;AUTO;1807 LACHARRETTE PERTUIS;ZONE INDUSTRIELLE ROUTE D AIX EN PROVENCE;;;84120;84;PERTUIS;FRANCE;43.6817457;5.5031244;True;0490092252;0602576508;True;;C046715;23;23;;;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;KIA;;;;;
C050104;AUTO;1807 LACHARRETTE SALON;21 IMPASSE DU BELIER;551 AVENUE DU 22 AOUT 1944;;13300;13;SALON DE PROVENCE;FRANCE;43.6344884;5.0790091;True;0490536996;;False;;C050104;6;5;;1.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C048697;AUTO;1807 LACHARRETTE TOULOUSE;1 IMPASSE DE LARRIEU;;;31100;31;TOULOUSE;FRANCE;43.54865640000001;1.4176949;True;0532740850;;True;lacharrettetoulouse1807.espacevo.fr;C048697;110;105;;5.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C031367;AUTO;2 C AUTOMOBILES;4 RUE DES TRUCHES;;;88120;88;ROCHESSON;FRANCE;48.03028500000001;6.8225088;True;0329617864;;False;;C031367;7;6;;1.0;;;;;;;;;;;;;;
C042623;AUTO;26 AUTO;305 IMPASSE DU MUGUET;;;26300;26;ALIXAN;FRANCE;45.00053;5.004173;True;0475456701;;True;;C042623;39;39;;;;;;;;;;;;;;;;
C030103;AUTO;2B AUTOS;17 RUE AIME CESAIRE;ZI DU MOULIOT;;32000;32;AUCH;FRANCE;43.6629348;0.6145254;True;0564171759;;False;;C030103;15;15;;;;;;;;;;;OPEL;687.0;4.5;9.4;https://www.garagescore.com/garage/opel-auch;
C048369;AUTO;2B MOTORS;ZA DES PRADEAUX;109 BOULEVARD SALVADOR ALLENDE;;13850;13;GRÉASQUE;FRANCE;43.4337938;5.541674599999999;True;0782165817;;False;;C048369;20;19;;;;;;;;;;;;;;;;1.0
C035739;AUTO;1 DEAL AUTO;5 CHEMIN DES TOURTERELLES;;;31120;31;PORTET SUR GARONNE;FRANCE;43.5371528;1.3944998;True;0667521981;0561581160;False;1dealauto.espacevo.fr;C035739;20;7;3.0;10.0;;;;;;;;;;;;;;
C045088;AUTO;1.2.3 PARTEZ;177 AVENUE DU GENERAL FAIDHERBE;;;80300;80;ALBERT;FRANCE;50.0093543;2.6681401;True;0633250615;0322326409;False;;C045088;26;26;;;;;;;;;;;;;;;;
C041041;AUTO;1.2.3. CAR;181 AVENUE DE LA DIVISION LECLERC;;;94190;94;VILLENEUVE ST GEORGES;FRANCE;48.7469866;2.4611543;True;0785272608;;False;;C041041;2;2;;;;;;;;;;;;;;;;
C045864;AUTO;100% AUTO D OCCASION;3 RUE JOHNSON;;;78600;78;MAISONS LAFFITTE;FRANCE;48.9405071;2.144358;True;0172553288;0644997175;False;;C045864;19;15;;1.0;3.0;;;;;;;;;;;;;
C045334;AUTO;115° DEGRES LONGITUDE WEST;ZA LES PLAINES;;;26320;26;SAINT MARCEL LES VALENCE;FRANCE;44.9844429;4.974663899999999;True;;0670882910;False;;C045334;6;6;;;;;;;;;;;;;;;;
C047725;AUTO;17 AUTO SPORT;10 RUE GUSTAVE EIFFEL;;;17200;17;ST SULPICE DE ROYAN;FRANCE;45.6612351;-1.016318;True;0619208318;;False;;C047725;17;16;;1.0;;;;;;;;;;;;;;
C031415;AUTO;1807 LACHARRETTE;8 AVENUE D' AVIGNON;;;84300;84;CAVAILLON;FRANCE;43.8533411;5.0260189;True;0490767708;;True;;C031415;45;39;;6.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C050057;AUTO;1807 LACHARRETTE AIX EN PROVENCE;28 BOULEVARD DE LA REPUBLIQUE;;;13100;13;AIX EN PROVENCE;FRANCE;43.5283831;5.4400894;True;0442593038;;False;lacharette1807aixenprovence.espacevo.fr;C050057;30;28;;2.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C046473;AUTO;1807 LACHARRETTE AVIGNON;35 AVENUE DE FONTCOUVERTE;;;84000;84;AVIGNON;FRANCE;43.93592839999999;4.8490658;True;0490066285;;True;lacharette1807.espacevo.fr;C046473;110;100;;10.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C045217;AUTO;1807 LACHARRETTE CARPENTRAS;2050 AVENUE DWIGHT EISENHOWER;;;84200;84;CARPENTRAS;FRANCE;44.0325122;5.051150799999999;True;0490066273;;True;;C045217;19;18;;1.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;KIA;;;;;
C047989;AUTO;1807 LACHARRETTE CAVAILLON;ROUTE DE L ISLE SUR SORGUE QUARTIER LES PLANTIERS;;;84300;84;CAVAILLON;FRANCE;43.8539424;5.0398421;True;0490767700;;True;;C047989;26;23;;3.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;FORD;;;;;
C048115;AUTO;1807 LACHARRETTE ISTRES;ROUTE DE ST CHAMAS;;;13800;13;ISTRES;FRANCE;43.93592839999999;4.8490658;True;0442553600;;False;lacharetteistres1807.espacevo.fr;C048115;13;12;;1.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C050141;AUTO;1807 LACHARRETTE PARIS;142-144 BOULEVARD MURAT;;;75016;75;PARIS;FRANCE;48.8375711;2.2627051;True;0766762875;;False;;C050141;12;12;;;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C046715;AUTO;1807 LACHARRETTE PERTUIS;ZONE INDUSTRIELLE ROUTE D AIX EN PROVENCE;;;84120;84;PERTUIS;FRANCE;43.6817457;5.5031244;True;0490092252;0602576508;True;;C046715;23;23;;;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;KIA;;;;;
C050104;AUTO;1807 LACHARRETTE SALON;21 IMPASSE DU BELIER;551 AVENUE DU 22 AOUT 1944;;13300;13;SALON DE PROVENCE;FRANCE;43.6344884;5.0790091;True;0490536996;;False;;C050104;6;5;;1.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C048697;AUTO;1807 LACHARRETTE TOULOUSE;1 IMPASSE DE LARRIEU;;;31100;31;TOULOUSE;FRANCE;43.54865640000001;1.4176949;True;0532740850;;True;lacharrettetoulouse1807.espacevo.fr;C048697;110;105;;5.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C031367;AUTO;2 C AUTOMOBILES;4 RUE DES TRUCHES;;;88120;88;ROCHESSON;FRANCE;48.03028500000001;6.8225088;True;0329617864;;False;;C031367;7;6;;1.0;;;;;;;;;;;;;;
C042623;AUTO;26 AUTO;305 IMPASSE DU MUGUET;;;26300;26;ALIXAN;FRANCE;45.00053;5.004173;True;0475456701;;True;;C042623;39;39;;;;;;;;;;;;;;;;
C030103;AUTO;2B AUTOS;17 RUE AIME CESAIRE;ZI DU MOULIOT;;32000;32;AUCH;FRANCE;43.6629348;0.6145254;True;0564171759;;False;;C030103;15;15;;;;;;;;;;;OPEL;687.0;4.5;9.4;https://www.garagescore.com/garage/opel-auch;
C048369;AUTO;2B MOTORS;ZA DES PRADEAUX;109 BOULEVARD SALVADOR ALLENDE;;13850;13;GRÉASQUE;FRANCE;43.4337938;5.541674599999999;True;0782165817;;False;;C048369;20;19;;;;;;;;;;;;;;;;1.0
C035739;AUTO;1 DEAL AUTO;5 CHEMIN DES TOURTERELLES;;;31120;31;PORTET SUR GARONNE;FRANCE;43.5371528;1.3944998;True;0667521981;0561581160;False;1dealauto.espacevo.fr;C035739;20;7;3.0;10.0;;;;;;;;;;;;;;
C045088;AUTO;1.2.3 PARTEZ;177 AVENUE DU GENERAL FAIDHERBE;;;80300;80;ALBERT;FRANCE;50.0093543;2.6681401;True;0633250615;0322326409;False;;C045088;26;26;;;;;;;;;;;;;;;;
C041041;AUTO;1.2.3. CAR;181 AVENUE DE LA DIVISION LECLERC;;;94190;94;VILLENEUVE ST GEORGES;FRANCE;48.7469866;2.4611543;True;0785272608;;False;;C041041;2;2;;;;;;;;;;;;;;;;
C045864;AUTO;100% AUTO D OCCASION;3 RUE JOHNSON;;;78600;78;MAISONS LAFFITTE;FRANCE;48.9405071;2.144358;True;0172553288;0644997175;False;;C045864;19;15;;1.0;3.0;;;;;;;;;;;;;
C045334;AUTO;115° DEGRES LONGITUDE WEST;ZA LES PLAINES;;;26320;26;SAINT MARCEL LES VALENCE;FRANCE;44.9844429;4.974663899999999;True;;0670882910;False;;C045334;6;6;;;;;;;;;;;;;;;;
C047725;AUTO;17 AUTO SPORT;10 RUE GUSTAVE EIFFEL;;;17200;17;ST SULPICE DE ROYAN;FRANCE;45.6612351;-1.016318;True;0619208318;;False;;C047725;17;16;;1.0;;;;;;;;;;;;;;
C031415;AUTO;1807 LACHARRETTE;8 AVENUE D' AVIGNON;;;84300;84;CAVAILLON;FRANCE;43.8533411;5.0260189;True;0490767708;;True;;C031415;45;39;;6.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C050057;AUTO;1807 LACHARRETTE AIX EN PROVENCE;28 BOULEVARD DE LA REPUBLIQUE;;;13100;13;AIX EN PROVENCE;FRANCE;43.5283831;5.4400894;True;0442593038;;False;lacharette1807aixenprovence.espacevo.fr;C050057;30;28;;2.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C046473;AUTO;1807 LACHARRETTE AVIGNON;35 AVENUE DE FONTCOUVERTE;;;84000;84;AVIGNON;FRANCE;43.93592839999999;4.8490658;True;0490066285;;True;lacharette1807.espacevo.fr;C046473;110;100;;10.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C045217;AUTO;1807 LACHARRETTE CARPENTRAS;2050 AVENUE DWIGHT EISENHOWER;;;84200;84;CARPENTRAS;FRANCE;44.0325122;5.051150799999999;True;0490066273;;True;;C045217;19;18;;1.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;KIA;;;;;
C047989;AUTO;1807 LACHARRETTE CAVAILLON;ROUTE DE L ISLE SUR SORGUE QUARTIER LES PLANTIERS;;;84300;84;CAVAILLON;FRANCE;43.8539424;5.0398421;True;0490767700;;True;;C047989;26;23;;3.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;FORD;;;;;
C048115;AUTO;1807 LACHARRETTE ISTRES;ROUTE DE ST CHAMAS;;;13800;13;ISTRES;FRANCE;43.93592839999999;4.8490658;True;0442553600;;False;lacharetteistres1807.espacevo.fr;C048115;13;12;;1.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C050141;AUTO;1807 LACHARRETTE PARIS;142-144 BOULEVARD MURAT;;;75016;75;PARIS;FRANCE;48.8375711;2.2627051;True;0766762875;;False;;C050141;12;12;;;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C046715;AUTO;1807 LACHARRETTE PERTUIS;ZONE INDUSTRIELLE ROUTE D AIX EN PROVENCE;;;84120;84;PERTUIS;FRANCE;43.6817457;5.5031244;True;0490092252;0602576508;True;;C046715;23;23;;;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;KIA;;;;;
C050104;AUTO;1807 LACHARRETTE SALON;21 IMPASSE DU BELIER;551 AVENUE DU 22 AOUT 1944;;13300;13;SALON DE PROVENCE;FRANCE;43.6344884;5.0790091;True;0490536996;;False;;C050104;6;5;;1.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C048697;AUTO;1807 LACHARRETTE TOULOUSE;1 IMPASSE DE LARRIEU;;;31100;31;TOULOUSE;FRANCE;43.54865640000001;1.4176949;True;0532740850;;True;lacharrettetoulouse1807.espacevo.fr;C048697;110;105;;5.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C031367;AUTO;2 C AUTOMOBILES;4 RUE DES TRUCHES;;;88120;88;ROCHESSON;FRANCE;48.03028500000001;6.8225088;True;0329617864;;False;;C031367;7;6;;1.0;;;;;;;;;;;;;;
C042623;AUTO;26 AUTO;305 IMPASSE DU MUGUET;;;26300;26;ALIXAN;FRANCE;45.00053;5.004173;True;0475456701;;True;;C042623;39;39;;;;;;;;;;;;;;;;
C030103;AUTO;2B AUTOS;17 RUE AIME CESAIRE;ZI DU MOULIOT;;32000;32;AUCH;FRANCE;43.6629348;0.6145254;True;0564171759;;False;;C030103;15;15;;;;;;;;;;;OPEL;687.0;4.5;9.4;https://www.garagescore.com/garage/opel-auch;
C048369;AUTO;2B MOTORS;ZA DES PRADEAUX;109 BOULEVARD SALVADOR ALLENDE;;13850;13;GRÉASQUE;FRANCE;43.4337938;5.541674599999999;True;0782165817;;False;;C048369;20;19;;;;;;;;;;;;;;;;1.0
C035739;AUTO;1 DEAL AUTO;5 CHEMIN DES TOURTERELLES;;;31120;31;PORTET SUR GARONNE;FRANCE;43.5371528;1.3944998;True;0667521981;0561581160;False;1dealauto.espacevo.fr;C035739;20;7;3.0;10.0;;;;;;;;;;;;;;
C045088;AUTO;1.2.3 PARTEZ;177 AVENUE DU GENERAL FAIDHERBE;;;80300;80;ALBERT;FRANCE;50.0093543;2.6681401;True;0633250615;0322326409;False;;C045088;26;26;;;;;;;;;;;;;;;;
C041041;AUTO;1.2.3. CAR;181 AVENUE DE LA DIVISION LECLERC;;;94190;94;VILLENEUVE ST GEORGES;FRANCE;48.7469866;2.4611543;True;0785272608;;False;;C041041;2;2;;;;;;;;;;;;;;;;
C045864;AUTO;100% AUTO D OCCASION;3 RUE JOHNSON;;;78600;78;MAISONS LAFFITTE;FRANCE;48.9405071;2.144358;True;0172553288;0644997175;False;;C045864;19;15;;1.0;3.0;;;;;;;;;;;;;
C045334;AUTO;115° DEGRES LONGITUDE WEST;ZA LES PLAINES;;;26320;26;SAINT MARCEL LES VALENCE;FRANCE;44.9844429;4.974663899999999;True;;0670882910;False;;C045334;6;6;;;;;;;;;;;;;;;;
C047725;AUTO;17 AUTO SPORT;10 RUE GUSTAVE EIFFEL;;;17200;17;ST SULPICE DE ROYAN;FRANCE;45.6612351;-1.016318;True;0619208318;;False;;C047725;17;16;;1.0;;;;;;;;;;;;;;
C031415;AUTO;1807 LACHARRETTE;8 AVENUE D' AVIGNON;;;84300;84;CAVAILLON;FRANCE;43.8533411;5.0260189;True;0490767708;;True;;C031415;45;39;;6.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C050057;AUTO;1807 LACHARRETTE AIX EN PROVENCE;28 BOULEVARD DE LA REPUBLIQUE;;;13100;13;AIX EN PROVENCE;FRANCE;43.5283831;5.4400894;True;0442593038;;False;lacharette1807aixenprovence.espacevo.fr;C050057;30;28;;2.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C046473;AUTO;1807 LACHARRETTE AVIGNON;35 AVENUE DE FONTCOUVERTE;;;84000;84;AVIGNON;FRANCE;43.93592839999999;4.8490658;True;0490066285;;True;lacharette1807.espacevo.fr;C046473;110;100;;10.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C045217;AUTO;1807 LACHARRETTE CARPENTRAS;2050 AVENUE DWIGHT EISENHOWER;;;84200;84;CARPENTRAS;FRANCE;44.0325122;5.051150799999999;True;0490066273;;True;;C045217;19;18;;1.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;KIA;;;;;
C047989;AUTO;1807 LACHARRETTE CAVAILLON;ROUTE DE L ISLE SUR SORGUE QUARTIER LES PLANTIERS;;;84300;84;CAVAILLON;FRANCE;43.8539424;5.0398421;True;0490767700;;True;;C047989;26;23;;3.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;FORD;;;;;
C048115;AUTO;1807 LACHARRETTE ISTRES;ROUTE DE ST CHAMAS;;;13800;13;ISTRES;FRANCE;43.93592839999999;4.8490658;True;0442553600;;False;lacharetteistres1807.espacevo.fr;C048115;13;12;;1.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C050141;AUTO;1807 LACHARRETTE PARIS;142-144 BOULEVARD MURAT;;;75016;75;PARIS;FRANCE;48.8375711;2.2627051;True;0766762875;;False;;C050141;12;12;;;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C046715;AUTO;1807 LACHARRETTE PERTUIS;ZONE INDUSTRIELLE ROUTE D AIX EN PROVENCE;;;84120;84;PERTUIS;FRANCE;43.6817457;5.5031244;True;0490092252;0602576508;True;;C046715;23;23;;;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;KIA;;;;;
C050104;AUTO;1807 LACHARRETTE SALON;21 IMPASSE DU BELIER;551 AVENUE DU 22 AOUT 1944;;13300;13;SALON DE PROVENCE;FRANCE;43.6344884;5.0790091;True;0490536996;;False;;C050104;6;5;;1.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C048697;AUTO;1807 LACHARRETTE TOULOUSE;1 IMPASSE DE LARRIEU;;;31100;31;TOULOUSE;FRANCE;43.54865640000001;1.4176949;True;0532740850;;True;lacharrettetoulouse1807.espacevo.fr;C048697;110;105;;5.0;;396.0;367.0;29.0;BERBIGUIER;120445.0;['C050429', 'C048697', 'C048115', 'C047989', 'C031415', 'C046473', 'C050141', 'C050057', 'C050104', 'C046715', 'C045217'];True;;;;;;
C031367;AUTO;2 C AUTOMOBILES;4 RUE DES TRUCHES;;;88120;88;ROCHESSON;FRANCE;48.03028500000001;6.8225088;True;0329617864;;False;;C031367;7;6;;1.0;;;;;;;;;;;;;;
C042623;AUTO;26 AUTO;305 IMPASSE DU MUGUET;;;26300;26;ALIXAN;FRANCE;45.00053;5.004173;True;0475456701;;True;;C042623;39;39;;;;;;;;;;;;;;;;
C030103;AUTO;2B AUTOS;17 RUE AIME CESAIRE;ZI DU MOULIOT;;32000;32;AUCH;FRANCE;43.6629348;0.6145254;True;0564171759;;False;;C030103;15;15;;;;;;;;;;;OPEL;687.0;4.5;9.4;https://www.garagescore.com/garage/opel-auch;
C048369;AUTO;2B MOTORS;ZA DES PRADEAUX;109 BOULEVARD SALVADOR ALLENDE;;13850;13;GRÉASQUE;FRANCE;43.4337938;5.541674599999999;True;0782165817;;False;;C048369;20;19;;;;;;;;;;;;;;;;1.0
C035739;AUTO;1 DEAL AUTO;5 CHEMIN DES TOURTERELLES;;;31120;31;PORTET SUR GARONNE;FRANCE;43.5371528;1.3944998;True;0667521981;0561581160;False;1dealauto.espacevo.fr;C035739;20;7;3.0;10.0;;;;;;;;;;;;;;
C045088;AUTO;1.2.3 PARTEZ;177 AVENUE DU GENERAL FAIDHERBE;;;80300;80;ALBERT;FRANCE;50.0093543;2.6681401;True;0633250615;0322326409;False;;C045088;26;26;;;;;;;;;;;;;;;;
